Group,Test,Symbol,Parameter,TestMethod,Alt1,Alt1,Alt3,SampleType,FieldSampleMass,SpecimenType,SpecimenMass,SpecimenNumbers,SpecimenD,SpecimenL,SpecimenW,SpecimenH,SpecimenMaxGrainSize,SpecimenMaxGrainFraction
Classification & shrinkage,Split & describe,S&D,Soil description,BS EN ISO 14688-1 & 2,NULL,NULL,NULL,Intact or disturbed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Classification & shrinkage,Water Content,WC,water content,BS EN ISO 17892-1,NULL,NULL,NULL,Intact or disturbed,2-60,NULL,0.5-15,1,NULL,NULL,NULL,NULL,NULL,NULL
Classification & shrinkage,Atteberg limits,AL,liquid limit plastic limit plasticity index,BS EN ISO 17892-12,NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,NULL,NULL,NULL,0.400 or 0.425,NULL
Classification & shrinkage,Methylene blue,MBV,methylene blue value,BS EN 933-9:2002,NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,NULL,NULL,NULL,0.125 or 0.2,0/125 or 0/0.2
Classification & shrinkage,Linear shrinkage,LS,Linear shrinkage,BS 1377-2:7 (2022),NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,140,40,20,0.425,NULL
Classification & shrinkage,Particle size analysis by sieving,PSAs,%fines %sand %gravel uniformity coefficient curvature coefficient D60 D10,BS EN ISO 17892-4,NULL,NULL,NULL,Intact or disturbed,2-80,NULL,0.2-20,1,NULL,NULL,NULL,NULL,0-125,NULL
Classification & shrinkage,Particle size analysis by sedimentation,PSAf,"%silt, %clay",,NULL,NULL,NULL,Intact or disturbed,1,NULL,0.2,1,NULL,NULL,NULL,NULL,2,NULL
Classification & shrinkage,Particle Density,PD,particle density specific gravity,BS EN ISO 17892-3,NULL,NULL,NULL,Intact,5,NULL,0.5,2,NULL,NULL,NULL,NULL,4 or 37.5,NULL
Classification & shrinkage,Bulk density ,BD,Bulk density (wet & dry) unit weight,BS EN ISO 17892-2,NULL,NULL,NULL,Intact,0.8 2 4 12,Intact,0.2 0.5 1 3,1,38 50 70 100,NULL,NULL,(1.0-2.0)D,NULL,NULL
Classification & shrinkage,Saturated moisture content & intact dry density,SMC,Saturated moisture content intact dry density,BS 1377-2:4.2 (2022),NULL,NULL,NULL,Lumps,4,Lumps,1,1,NULL,NULL,NULL,NULL,NULL,NULL
Classification & shrinkage,Filter paper,FP,Suction,BRE IP4/93,NULL,NULL,NULL,Intact,3 x Dmax or 4 x test specimen mass,Intact,NULL,1,70 or 100,NULL,NULL,2,NULL,NULL
Electrochemical - Corrosivity,Redox potential,RP,redox potential,Subcontracted,NULL,NULL,NULL,Disturbed,3 x Dmax or 4 x test specimen mass,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Electrochemical - Corrosivity,Electrical Resistivity (4 electrodes),ER4,electrical resistivity,BS 1377-3:13 (2018),ASTM G57-20,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,Intact reconstituted remoulded,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Electrochemical - Corrosivity,Electrical Resistivity (2 electrodes),ER2,electrical resistivity,ASTM G187-23,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,Intact reconstituted remoulded,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Electrochemical - Corrosivity,Thermal resistivity,TR,thermal resistivity thermal conductivity heat capacity,ASTM D5334-22ae1,IEE 422-2017,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,Intact reconstituted remoulded,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,pH value,pH,pH,Subcontracted,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Water-soluble sulphate in soil,WS,water-soluble SO4,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Sulphate in groundwater,GWS,SO4 in groundwater,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Acid-soluble sulphate in soil,AS,acid-soluble SO4,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Total sulphur,TS,total sulphur,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Total sulphide (reduced sulphur) in soil,TRS,total sulphide,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Acid-soluble sulphide in soil,MS,acid-soluble sulphide,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Organic content,OC,organic matter,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Loss on ignition,LOI,organic matter,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Chloride in soil & groundwater,Cl,chloride,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Magensium in soil & groundwater,Mg,magnesium,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,Total dissolved solids in groundwater,TDS,total dissolved solids,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,non-pyritic BRE suite,BRE 1,water-soluble SO4 pH,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,pyritic BRE suite,BRE 2,water-soluble SO4 acid-soluble SO4 total sulphur pH,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,non-pyritic Brownfield suite,BRE 3,wate-soluble SO4 pH magnesium chloride NO3,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Chemical,pyritic BRE Brownfield,BRE 4,"water-soluble SO4 acid-soluble SO4 total sulphur, pH magnesium chloride Cl NO3",,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Mineralogy,Petrography SEM/EDS,SEM,Mineral identification & composition,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Mineralogy,Powder XRD,powder XRD,Minerals characterisation & percentages,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Mineralogy,Clay fraction ,clay XRD,clay minerals characterisation,,NULL,NULL,NULL,Intact or disturbed,3 x Dmax or 4 x test specimen mass,NULL,0.2,1,NULL,NULL,NULL,NULL,NULL,NULL
Compaction,2.5 kg compaction - 1 L mould,2.5kg_1L,maximum dry density optimum water content air voids,BS 1377-2:11.3 (2022),NULL,NULL,NULL,Disturbed,80,NULL,5,5,105,NULL,NULL,115,20,NULL
Compaction,2.5 kg compaction - CBR mould,2.5kg_2.3L,maximum dry density optimum water content air voids,BS 1377-2:11.4 (2022),NULL,NULL,NULL,Disturbed,120,NULL,10,5,152,NULL,NULL,127,20,NULL
Compaction,4.5 kg compaction - 1 L mould,4.5kg_1L,maximum dry density optimum water content air voids,BS 1377-2:11.5 (2022),NULL,NULL,NULL,Disturbed,80,NULL,5,5,105,NULL,NULL,115,20,NULL
Compaction,4.5 kg compaction - CBR mould,4.5kg_2.3L,"maximum dry density, optimum water content, air voids",BS 1377-2:11.6 (2022),NULL,NULL,NULL,Disturbed,120,NULL,10,5,152,NULL,NULL,127,20,NULL
Compaction,Compaction by vibrating hammer,VH,"maximum dry density, optimum water content, air voids",BS 1377-2:11.7 (2022),NULL,NULL,NULL,Disturbed,120,NULL,10,5,152,NULL,NULL,127,20,NULL
Compaction,Moisture condition value,MCV,moisture condition,BS 1377-2:13.4 (2022),NULL,NULL,NULL,Disturbed,60,NULL,3,1,100,NULL,NULL,200,20,NULL
Compaction,Moisture content calibration,MCC,moisture content calibration,BS 1377-2:13.5 (2022),NULL,NULL,NULL,Disturbed,60,NULL,3,1,100,NULL,NULL,200,20,NULL
Compaction,Chalk crushing value,CCV,chalk crushing value,BS 1377-2:14 (2022),NULL,NULL,NULL,Disturbed,,Lumps,1,1,100,NULL,NULL,200,20,10/20
Compaction,California bearing ratio,CBR,California bearing ratio,BS 1377-2:12 (2022),NULL,NULL,NULL,Disturbed,60,NULL,5,1,152,NULL,NULL,127,20,NULL
Compaction,Maximum & minimum density,RD,relative density maximum density minimum void ratio minimum density maximum void ratio,BS 1377-2:16 (2022),NGI & Geolabs 2019 Can. Geotech. J. Vol. 56 No 4, ASTM D4253 & D4254 (modified),DS 415 & DGI 6,Disturbed,0.6 4 8 20,NULL,0.15 1 2 5,1,35 70 105 152,NULL,NULL,2D 2D 115 127,2.4 6.3 37.5,NULL
Consolidation & swelling,Incremental loading consolidation,OED,"coefficient of compressibility, compression index, coefficient of consolidation pre-consolidation stress swelling stress constrained modulus coefficient of secondary consolidation",BS EN ISO 17892-5:2017,ASTM D2435/D2435M-11 (2020),NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,50 63.5 75,NULL,NULL,20,H/6,NULL
Consolidation & swelling,Consolidation in a hydraulic (Rowe) cell,Rowe,coefficient of compressibility compression index coefficient of consolidation pre-consolidation stress,BS 1377-2:20 (2022),NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,70,NULL,NULL,25,H/10,NULL
Consolidation & swelling,Constant rate of strain consolidation,CRS,coefficient of compressibility compression index coefficient of consolidation pre-consolidation stress,ASTM D4186/D4186M-20e1,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,70,NULL,NULL,25,H/10,NULL
Consolidation & swelling,Consolidation in a triaxial cell,TCC,coefficient of compressibility coefficient of consolidation,BS 1377-2:22 (2022),JGS 525-2020,NULL,NULL,Intact or disturbed,0.8-16,Intact reconstituted remoulded,0.2-4,1,NULL,NULL,NULL,NULL,NULL,NULL
Consolidation & swelling,Swelling strain index,SSI,swelling strain,BS EN ISO 17892-5,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,50 63.5 75,NULL,NULL,20,H/6,NULL
Consolidation & swelling,Swelling stress,SP,swelling stress,,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,50 63.5 75,NULL,NULL,20,H/6,NULL
Consolidation & swelling,Collapse or swelling on wetting,CS,swelling strain swelling stress,,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,50 63.5 75,NULL,NULL,20,H/6,NULL
Undrained shear strength,Hand vane,HV,undrained shear strength,BS EN ISO 17892-10,NULL,NULL,NULL,Intact,,Intact,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Undrained shear strength,Torvane,TV,undrained shear strength,In-house,NULL,NULL,NULL,Intact,,Intact,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
Undrained shear strength,Lab vane,LV,undrained shear strength sensitivity,BS 1377-2:24,NULL,NULL,NULL,Intact,4,Intact reconstituted remoulded,2,1,70 100,NULL,NULL,1.0D,H/10,NULL
Undrained shear strength,Fall cone,FC,undrained shear strength sensitivity,BS EN ISO 17892-6,NULL,NULL,NULL,Intact,2,Intact reconstituted remoulded,0.1-0.5,1,50,NULL,NULL,(0.5-1.0)D,H/10,NULL
Undrained shear strength,Thixotropy (fall cone test),Thx,water content undrained shear strength sensitivity,EN ISO 19901-8,NULL,NULL,NULL,Intact,2,Intact remoulded,0.1-0.5,2,50,NULL,NULL,(0.5-1.0)D,H/10,NULL
Undrained shear strength,Unconfined compression,UC,undrained shear strength,BS EN ISO 17892-7,NULL,NULL,NULL,Intact or disturbed,5-35,Intact reconstituted remoulded,0.5-5,1,38 50 70 100,NULL,NULL,(1.8-2.5)D,D/6,NULL
Undrained shear strength,Unconsolidated undrained triaxial compression,UU,undrained shear strength sensitivity,BS EN ISO 17892-8,NULL,NULL,NULL,Intact or disturbed,5-35,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Undrained shear strength,Consolidated undrained direct simple shear,DSS,undrained shear strength shear modulus,ASTM D6528-17,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,63.5,NULL,NULL,0.4D,H/10,NULL
Drained shear strength,Consolidated drained direct shear (small shearbox) under constant normal load (CNL) or constant normal stiffness (CNS),sDS,drained shear strength apparent cohesion angle of friction,BS EN IOS 17892-10,NULL,NULL,NULL,Intact or disturbed,2-4,Intact reconstituted remoulded,0.6 1.2,3,NULL,60 100,60 100,20,H/6,NULL
Drained shear strength,Peak & residual shear stength by multiple reversals in a small shearbox,sPR,peak & residual drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Intact or disturbed,2-4,Intact reconstituted remoulded,0.6 1.2,3,NULL,60 100,60 100,20,H/6,NULL
Drained shear strength,Consolidated drained direct shear (large shearbox),LDS,drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Disturbed,120,Reconstituted remoulded,35,3,NULL,300,300,150,20,NULL
Drained shear strength,Peak & residual shear stength by multiple reversals in a large shearbox,LPR,peak & residual drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Disturbed,120,Reconstituted remoulded,35,3,NULL,300,300,150,20,NULL
Drained shear strength,Interface shearbox test (Direct shear),ISB,interface drained shear strength cohesion angle of friction,,NULL,NULL,NULL,Disturbed,2.5,Intact reconstituted remoulded,0.6,3,NULL,60,60,20,H/6,NULL
Drained shear strength,Residual shear strength using the ring shear apparatus,RS,residual drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Disturbed,2.5,Reconstituted remoulded,0.6,3,outer 100 inner 70,NULL,NULL,5,H/6,NULL
Drained shear strength,Interface ring shear test,IRS,interface residual drained shear strength cohesion angle of friction,,NULL,NULL,NULL,Disturbed,2.5,Reconstituted remoulded,0.6,3,outer 100 inner 70,NULL,NULL,5,H/6,NULL
Drained shear strength,ICP ring shear test,ICP,interface residual drained shear strength,,NULL,NULL,NULL,Disturbed,1,Reconstituted remoulded,0.2,1,outer 100 inner 70,NULL,NULL,5,H/6,NULL
Triaxial shear strength in compression,Consolidated isotropic undrained,CIUc,undrained shear strength apparent cohesion angle of friction Young's modulus,BS EN ISO 17892-9,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in compression,K0-consolidated undrained,CK0Uc,undrained shear strength apparent cohesion angle of friction Young's modulus,BS EN ISO 17892-9,JGS 0525-2020,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in compression,Consolidated isotropic drained,CIDc,drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in compression,Consolidated anisotropic undrained,CAUc,undrained shear strength apparent cohesion angle of friction Young's modulus,,NULL,NULL,NULL,Intact or disturbed,12,"Intact, reconstituted, remoulded",0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in compression,Consolidated anisotropic drained,CADc,drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Intact or disturbed,12,"Intact, reconstituted, remoulded",0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in extension,Consolidated isotropic undrained,CIUe,undrained shear strength apparent cohesion angle of friction Young's modulus,,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in extension,K0-consolidated undrained,CK0Ue,"undrained shear strength apparent cohesion angle of friction,Young's modulus",BS EN ISO 17892-9,JGS 0526-2020,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in extension,Consolidated isotropic drained ,CIDe,drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in extension,Consolidated anisotropic undrained,CAUe,undrained shear strength apparent cohesion angle of friction Young's modulus,,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Triaxial shear strength in extension,Consolidated anisotropic drained,CADe,drained shear strength apparent cohesion angle of friction,,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,0.2 or 0.8 0.5 or 1.5 1 or 3 3 or 9,1 or 3,38 50 70 100,NULL,NULL,2.0D,D/6,NULL
Permeability ,Falling head in an oedometer,k_oed,permeability coefficient,BS EN ISO 17892-11,NULL,NULL,NULL,NULL,1,NULL,0.2,1,50,NULL,NULL,20,H/6,NULL
Permeability ,Constant head in a Rowe (hydraulic) cell,k_rowe,permeability coefficient,,NULL,NULL,NULL,NULL,1,NULL,0.2,1,70,NULL,NULL,25,H/6,NULL
Permeability ,Constant or falling head in a triaxial cell,k_tc,permeability coefficient,,NULL,NULL,NULL,NULL,12,NULL,0.2 0.5 1 3,1,38 50 70 100,NULL,NULL,1.0D,H/6,NULL
Permeability ,Falling or constant head in a permeater,k20,permeability coefficient,,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Dispersibility,Pinhole,phole,soil dispersibility,BS 1377-2:18.1 (2022),NULL,NULL,NULL,Disturbed,0.8,NULL,0.2,1,NULL,NULL,NULL,NULL,2,NULL
Dispersibility,Crumb method,crumb,soil dispersibility,BS1377-2:18.2 (2022),NULL,NULL,NULL,Disturbed,2,Crumbs,0.5,1,NULL,NULL,NULL,NULL,,NULL
Dispersibility,Double hydrometer,dhydro,soil dispersibility,BS1377-2:18.3 (2022),NULL,NULL,NULL,Disturbed,0.8,NULL,0.2,2,NULL,NULL,NULL,NULL,2,NULL
Shear modulus & cyclic tests,Bender elements,BE,shear modulus stiffness compression modulus,ASTM D8295-19,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,1 3,1,70 100,NULL,NULL,2.0D,NULL,NULL
Shear modulus & cyclic tests,Resonant column-Torsional shear,RC-TS,shear modulus stiffness damping,ASTM D4015-21,NULL,NULL,NULL,Intact or disturbed,5,Intact reconstituted remoulded,1,1,70,NULL,NULL,2.0D,NULL,NULL
Shear modulus & cyclic tests,Cyclic direct simple shear,CDSS,shear modulus stiffness damping,ASTM D8296-19,NULL,NULL,NULL,Intact or disturbed,1,Intact reconstituted remoulded,0.2,1,63.5,NULL,NULL,0.4D,H/10,NULL
Shear modulus & cyclic tests,Strain-controlled cyclic triaxial,CTXG,shear modulus stiffness damping,ASTM D3999/D3999M-11e1 ,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,3,1,100,NULL,NULL,2.0D,D/6,NULL
Shear modulus & cyclic tests,Load-controlled cyclic triaxial,CTXU,strain shear strain porewater pressure,ASTM D5311/D5311M-13,NULL,NULL,NULL,Intact or disturbed,12,Intact reconstituted remoulded,3,1,100,NULL,NULL,2.0D,D/6,NULL